====================================================================================================
Research Notes: The Music And Sound Files Formats Used In Pokemon Mystery Dungeon Explorers of Sky
====================================================================================================

*WIP*
Nothing in here is final !

===============================================
Thanks and Credits:
===============================================
- Thanks to Evandixon from the ProjectPokemon forums for the help!
- Thanks to TruePikachu from the ProjectPokemon forums for figuring out a lot about the 
  SMD format and event codes!
  
These notes are a collaborative effort! :)

===============================================
General Observations:
===============================================

Link for MIDI related stuff : http://cs.fit.edu/~ryan/cse4051/projects/midi/midi.html

The SWDL and SMDL files, along with SEDL and etc can be stored in several different manners.
In some games like Zombie Daizuki(Hope I spelt that right), the SMDL and SWDL are stored together within SIR0 containers.
In others like Shiren2, the SMDL and SWDL are stored each in their own directory.

In PMD2, the layout is a bit different. SMDL and SWDL are all in the same folder, in each their own file.
But the SWDL for each tracks do not contain the samples, like in Shiren2 or Zombie Daizuki.
Instead a special value is put as the pcmd chunk's length in the SWDL header, to indicate that the SWDL accompanying a song is merely refering to a main sample bank.
The main sample bank in pmd2 is name bgm.swd, and it contains only a wavi and pcmd chunk. And thus only sample data.

NOTES:
------
- Internal structure of most files very similar to the MIDI or RIFF format in several ways.
- It looks like its based off MIDI format 1, given the first track seems to be the tempo setting track.

===============================================
Folder Structure:
===============================================
All the data related to sound and music is located in the /SOUND/ folder within the ROM image's 
file system.

It contains no loose files, but 5 sub-folders:
- BGM
- ME
- SE
- SWD
- SYSTEM

BGM Folder:
-----------
This folder seems to contain the actual sample bank, in the bgm.swd file. The rest seems to be
SMD files containing the actual data for each songs. Each SMD files for each song is 
matched by a similarly named SWD file. 
The SWD file contains data about the playback of the samples. 
It also probably lists the samples to be loaded in memory for playing this particular song to avoid 
loading the entire bank at all time.

SWD Folder:
-----------
Contains some instrument samples, possibly unused, and a bunch of sound effects.. 
They're numbered from 0 to 127, a little like a midi instrument bank. However, the ordering of the 
instruments isn't General Midi standard..

Folder Content:
---------------------------------------------
FileNo - Internal Name - Description
---------------------------------------------
000 - B_000_TIMPANI_S   - Timpani drum sample
|          |                    |                        | amount of ticks. (little endian)
|          |                    |                        | Doesn't silence the track.
|----------|--------------------|------------------------|------------------------------------------
|0x94      | 3                  | (uint24) Ticks         | Pause processing events for specified
|          |                    |                        | amount of ticks. (little endian)
|          |                    |                        | Doesn't silence the track.
|----------|--------------------|------------------------|------------------------------------------
|#0x95     | 1                  | (uint8) Ticks          | Pause until all notes are released! 
|          |                    |                        | It re-checks at the rate specified as param in ticks!
|          |                    |                        | So it will always pause at least "Ticks" ticks.
|----------|--------------------|------------------------|------------------------------------------
|#0x96     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0x97     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|0x98      | 0                  | none                   | End of track terminator + Filler
|          |                    |                        | Can have a delta-time prefixed.
|----------|--------------------|------------------------|------------------------------------------
|0x99      | 0                  | none                   | Sets the looping point for the 
|          |                    |                        | track.
|----------|--------------------|------------------------|------------------------------------------
|#0x9A     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0x9B     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0x9C     | 1                  | ???                    | Unknown (Seen in bgm0113.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0x9D     | 0                  | none                   | unknown.
|----------|--------------------|------------------------|------------------------------------------
|#0x9E     | 0                  | none                   | unknown.
|----------|--------------------|------------------------|------------------------------------------
|#0x9F     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|0xA0      | 1                  | (uint8) Pitch Octave   | Reset the current pitch to the 
|          |                    |                        | octave specified. 
|          |                    |                        |( Ex: To play C6, you'd set this 
|          |                    |                        | to 6, for C4, you'd set it to 4, 
|          |                    |                        | and so on! )
|----------|--------------------|------------------------|------------------------------------------
|#0xA1     | 1                  | (uint8) Octave         | Adds the value specified to the current track octave.
|----------|--------------------|------------------------|------------------------------------------
|#0xA2     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xA3     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|0xA4      | 1                  | (uint8) Tempo          | Sets the tempo in BPM. Only on Track#0
|----------|--------------------|------------------------|------------------------------------------
|0xA5      | 1                  | (uint8) Tempo          | Sets the tempo in BPM. Only on Track#0 ?
|----------|--------------------|------------------------|------------------------------------------
|#0xA6     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xA7     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xA8      | 2                  | (uint16)Unknown        | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|0xA9      | 1                  | (byte) Unknown         | Value from the file's header at 
|          |                    |                        | offset 0xF ????
|----------|--------------------|------------------------|------------------------------------------
|0xAA      | 1                  | (byte) Unknown         | Value from the file's header at 
|          |                    |                        | offset 0xE ????
|----------|--------------------|------------------------|------------------------------------------
|#0xAB     | 0                  | -                      | Skips processing the next byte.
|----------|--------------------|------------------------|------------------------------------------
|0xAC      | 1                  | (uint8) Instrument ID  | Set the current instrument. 
|          |                    |                        | Instrument IDs are from the 
|          |                    |                        | associated SWD file.
|----------|--------------------|------------------------|------------------------------------------
|#0xAD     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xAE     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xAF     | 3                  | ???                    | Unknown.
|----------|--------------------|------------------------|------------------------------------------
|#0xB0     | 0                  | ???                    | Unknown.
|----------|--------------------|------------------------|------------------------------------------
|#0xB1     | 1                  | ???                    | Unknown 
|----------|--------------------|------------------------|------------------------------------------
|#0xB2     | 1                  | (uint8) ???            | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xB3     | 1                  | ???                    | Unknown 
|----------|--------------------|------------------------|------------------------------------------
|#0xB4     | 2                  | (uint16) ???           | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xB5     | 1                  | ???                    | Unknown (Seen in bgm0100.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xB6     | 1                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xB7     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xB8     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xB9     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xBA     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xBB     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xBC     | 1                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xBD     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|0xBE      | 1                  | (int8) ???             | Seen once in the last 3 tracks of bgm0048.smd
|          |                    |                        | Very subtle effect. Potentially reset current octave!!
|----------|--------------------|------------------------|------------------------------------------
|#0xBF     | 1                  | ???                    | Unknown (Seen in bgm0151.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xC0     | 0                  | none                   | Unknown.
|----------|--------------------|------------------------|------------------------------------------
|#0xC1     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC2     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC3     | 1                  | ???                    | Unknown(used in inazuma eleven a lot)
|----------|--------------------|------------------------|------------------------------------------
|#0xC4     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC5     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC6     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC7     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC8     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xC9     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xCA     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xCB     | 2                  | ???                    | Skip Next 2 bytes. Seen in Professor Layton and the Last Specter, BGM_10.SMD
|----------|--------------------|------------------------|------------------------------------------
|#0xCC     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xCD     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xCE     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xCF     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xD0     | 1                  | (uint8)  ???           | Unknown (Seen in bgm0100.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xD1     | 1                  | ???                    | Unknown (Seen in bgm0113.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xD2     | 1                  | ???                    | Unknown (Seen in bgm0116.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xD3     | 2                  | ???                    | Unknown (Seen in bgm0116.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xD4     | 3                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xD5     | 2                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xD6     | 2                  | ???                    | Unknown (Seen in bgm0101.smd)
|----------|--------------------|------------------------|------------------------------------------
|0xD7      | 2                  | (uint16) PitchBend     | Pitch bend. Works the same as the MIDI 
|          |                    |                        | event 0xE0 Pitch Wheel. The uint16 is 
|          |                    |                        | stored in big endian order. 
|          |                    |                        | 500 == 1 semitone. Negative val, means increase pitch, positive the opposite.
|----------|--------------------|------------------------|------------------------------------------
|#0xD8     | 2                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xD9     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xDA     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xDB     | 1                  | (byte) ???             | Unknown. Used in bgm0000, and bgm0134 (Value usually range between 0,2,4,7,12,24)
|----------|--------------------|------------------------|------------------------------------------
|#0xDC     | 5                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xDD     | 4                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xDE     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|0xDF      | 1                  | (byte) ???             | Unknown. Used in bgm0000
|----------|--------------------|------------------------|------------------------------------------
|0xE0      | 1                  | (int8) Track Volume    | Track volume, similar to GM CC#7.
|          |                    |                        | 
|----------|--------------------|------------------------|------------------------------------------
|#0xE1     | 1                  | ???                    | ???
|----------|--------------------|------------------------|------------------------------------------
|#0xE2     | 3                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|0xE3      | 1                  | (int8)Track Expression | Similar to the GM CC#11.
|          |                    |                        | Its a secondary volume control
|          |                    |                        | there to avoid messing with the
|          |                    |                        | dynamic range of instruments
|          |                    |                        | when changing track volume!
|----------|--------------------|------------------------|------------------------------------------
|#0xE4     | 5                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xE5     | 4                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xE6     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xE7     | 1                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|0xE8      | 1                  | (int8)Pan L/R          | 0x00 == Full Left
|          |                    |                        | 0x40 == Middle
|          |                    |                        | 0x80 == Full Right 
|----------|--------------------|------------------------|------------------------------------------
|#0xE9     | 1                  | ???                    | Unknown
|----------|--------------------|------------------------|------------------------------------------
|#0xEA     | 3                  | ???                    | Unknown (Seen in bgm0100.smd)
|----------|--------------------|------------------------|------------------------------------------
|#0xEB     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xEC     | 5                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xED     | 4                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xEE     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xEF     | 1                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xF0     | 5                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xF1     | 4                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xF2     | 2                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xF3     | 3                  | ???                    | Unknown (Seen in ev_e09b.sed)
|----------|--------------------|------------------------|------------------------------------------
|#0xF4     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xF5     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xF6     | 1                  | (uint8)???             | Unknown(Seen in bgm0001.smd) param value is usually between 0x0-0xf
|----------|--------------------|------------------------|------------------------------------------
|#0xF7     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xF8     | 2                  | -                      | Skips processing next 2 bytes.
|----------|--------------------|------------------------|------------------------------------------
|#0xF9     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xFA     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xFB     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xFC     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xFD     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xFE     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------
|#0xFF     | -                  | -                      | Invalid (Disable track)
|----------|--------------------|------------------------|------------------------------------------

Duration Values:
----------------
All values of durations used for pauses or as PlayNote event extra param are in ticks.
The faster the tempo, the more ticks. Thus  

Play Note Events:
-----------------
Event codes for playing notes are highly different than others.
Because the event code is the velocity of the note to play..

The only way to tell its a play note code, is by knowing that play note event codes have their value
ranging between 0x00 and 0x7F. Any other codes above that are reserved codes with special functions
listed above in the table.

The play note events can have up to 2 parameters, the second one may be an integer stored on 1 to 3 bytes, 
but usually only one is used.

The parameters:
    --------------------------------------------
    1. Note, Pitch, and Event Length (1 byte) :
    --------------------------------------------
        * High nybble of the byte ( 1111 0000 ):
        ----------------------------------------
            * 2 lowest bits of the nybble (0011):
                A value from 0 to 3 that is used to modify the track's current octave.
                The value is subtracted 2, and the result is signed. This is then
                added to the track's current octave like so:
                
                    CurrentOctave = CurrentOctave + ( (Highnybble & 3) - 2 )
                
            * 2 highest bits of the nybble (1100):
                A value from 0 to 3 that indicates how many bytes of parameters follow the play note event.
                Add one to the value to get the length. Ex: 0 + 1 = 1 byte parameter.
                - 0x0 (00) : The play note event has a single byte parameter.
                - 0x1 (01) : The play note event has 2 bytes of parameters.
                - 0x2 (10) : The play note event has 3 bytes of parameters.
                - 0x3 (11) : The play note event has 4 bytes of parameters.
        
        * Low nybble of the byte( 0000 1111 ):
        --------------------------------------
            This is simply a value from 0x0 to 0xB that indicate which of the 12 notes to play at 
            the pitch indicated by the high part !
            
            The notes are :
                0xF = Unknown. Used sometimes in some sound effect tracks.
            
                0xB = B
                0xA = A#
                0x9 = A
                0x8 = G#
                0x7 = G
                0x6 = F#
                0x5 = F
                0x4 = E
                0x3 = D#
                0x2 = D
                0x1 = C#
                0x0 = C
    
    --------------------------------------------------
    2.(Optional)Note Key Down Duration (1-3 byte(s)) :
    --------------------------------------------------
        The duration the note is to be held in ticks. 
        
        This duration is re-used by the notes that follow. So all notes that do not have this parameter
        that follows will use the same key down duration value, until another note event with a different duration
        comes up!
        
        This duration can be held on 1 to 3 bytes depending on the value of the first parameter's high nybble.

        If any extra bytes are present, they're appended to the previous one via bit shift, into a uint32. 
        The bytes are stored in big endian order in the event track.
        
        Ex:
            uint32_t lastholddur = 0;
            //...
            
            uint32_t FunctionToGetHoldDuration( uint8_t param1 )
            {
                const unsigned int lenparam2 = (param1 >> 6);
            
                if( lenparam2 > 0 )
                {
                    uint32_t newholddur = 0;
                    for( int i = 0; i < lenparam2; ++i )
                    {
                        newholddur = newholddur << 8;
                        newholddur |= GetByte();
                    }
                    lastholddur = newholddur;
                }
                
                return lastholddur;
            }
    
    
    
Pause in-between events:
------------------------
    Most events have a short pause event just before them. The event is a value
    going from 0x80 to 0x8F. Which allows us to differentiate it from play note codes
    and other event codes. Thanks to its high nybble always being 8([1000] 0000).
    
    The sound engine's tick rate is set on a per file basis. But pause durations always last the same amount of ticks.

    0x83 == duration of a 1/4 note or beat.
    Higher values mean shorter pauses. Durations begin at a 1/2 note.
    
    Just isolate the lower nybble of the pause even, and use it as index in the table!:
    
    (The table containing the durations in ticks is stored in the game's RAM at run time at this address for EoS: 
    0x20B0B7C)
    const std::array<uint8_t, 16> delays
    {
        96,  72,  64,  48, 
        36,  32,  24,  18,  
        16,  12,   9,   8,   
         6,   4,   3,   2 
    };
    
    

    **Disclaimer: Note durations names may make no sense..**
    |======|==================================|========================|======================|
    | Code | Duration                         | Midi Ticks at 960 PPQN | Engine ticks 48 PPQN |
    |======|==================================|========================|======================|
    | NA   | Whole note                       | 3840                   | 192                  |*Whole note included as reference only !
    |------|----------------------------------|------------------------|----------------------|
    | 0x80 | half note                        | 1920                   | 96                   | 
    | 0x81 | dotted quarter note              | 1440                   | 72                   |
    | 0x82 | 2/3 of a half note               | 1240                   | 64                   |
    | 0x83 | quarter note                     | 960                    | 48                   |
    | 0x84 | dotted 8th note                  | 720                    | 36                   |
    | 0x85 | 2/3 of a quarter note            | 600                    | 32                   |
    | 0x86 | 8th note                         | 480                    | 24                   |
    | 0x87 | dotted 16th note                 | 360                    | 18                   |
    | 0x88 | 2/3 of a 8th note                | 320                    | 16                   |
    | 0x89 | 16th note                        | 240                    | 12                   |
    | 0x8A | dotted 32nd note                 | 180                    | 9                    |
    | 0x8B | 2/3 of a 16th note               | 160                    | 8                    |
    | 0x8C | 32nd note                        | 120                    | 6                    |
    | 0x8D | dotted 64th note                 | 90                     | 4                    |
    | 0x8E | 2/3 of a 32nd note               | 80                     | 3                    |
    | 0x8F | 64th note                        | 60                     | 2                    |
    |======|==================================|========================|======================|


End of Track Padding:
---------------------
End of track padding can make or break the whole thing. If the padding is wrong, the game will just 
black screen.

It mainly consists in repeating the end of track marker from 1 to 3 times depending on the context.
Here are the 4 possible cases :

1. The track ends on the first byte of a group of 4 :

        00  01  02  03      04  05  06  07      08  09  0A  0B      0C  0D  0E  0F
        ----------------   -----------------   -----------------   ----------------
        7F  37  86  7F      19  86  7F  24      98  98  98  98     74   72  6B  20 
                                                ^  |__________|   
                                                |       └ Padding bytes
                                                |
                                                End marker
                                                            
    Padding needed here, to fill up the rest of the group of 4 bytes


2. The track ends on the second byte of a group of 4 :

        00  01  02  03      04  05  06  07      08  09  0A  0B      0C  0D  0E  0F
        ----------------   -----------------   -----------------   ----------------
        37 7F  37  86       7F  19  86  7F      24  98  98  98      74   72  6B  20 
                                                    ^   |_____|   
                                                    |      └ Padding bytes
                                                    |
                                                    End marker
                                                            
    Padding needed here, to fill up the rest of the group of 4 bytes


3. The track ends on the third byte of a group of 4 :

        00  01  02  03      04  05  06  07      08  09  0A  0B      0C  0D  0E  0F
        ----------------   -----------------   -----------------   ----------------
        37 7F  37  86       7F  19  86  7F      24  86  98  98      74   72  6B  20 
                                                        ^  |__|   
                                                        |   └ Padding byte
                                                        |
                                                        End marker
                                                            
    Padding needed here, to fill up the rest of the group of 4 bytes

4. The track ends on the last byte of a group of 4 :

        00  01  02  03      04  05  06  07      08  09  0A  0B      0C  0D  0E  0F
        ----------------   -----------------   -----------------   ----------------
        7F  37  86  7F      19  86  7F  24      93  C0  0C  98     74   72  6B  20 
                                                            ^      ^ No padding
                                                            |
                                                            End marker
                                                            
    No padding needed, because the end marker is the last of a group of 4 !
            


            
------------------
    END:
------------------
A simple chunk indicating the end of the file.

Offset:            Length:            Endian:               Description:
-------            -------            -------               -----------------------------------
0x00               4                  Big                   End of chunks marker "eoc\20" {0x65, 0x6F, 0x63, 0x20}
0x04               4                  Little?               Always 0x0000 0001 (Little endian)
0x08               4                  Little?               Always 0x04FF 0000 (Little endian)
0x0C               4                  -                     Null
-------            -------            -------               -----------------------------------
Total:             16 (0x10)

------------------
  Track Padding:
------------------


====================================================================================================
SED Files:
====================================================================================================

Header:
"sedl"     {0x73, 0x65, 0x64, 0x6C}

Chunks :
- "seq\0x20" {0x73, 0x65, 0x71, 0x20}
- "trk\0x20" {0x74, 0x72, 0x6B, 0x20}
- "bnkl"     {0x62, 0x6E, 0x6B, 0x6C}
- "mcrl"     {0x6D, 0x63, 0x72, 0x6C}
- "eoc\0x20" {0x65, 0x6F, 0x63, 0x20}
- "eod\0x20" {0x65, 0x6F, 0x64, 0x20}


SEDL files contain event tracks used for elaborate sound effects.


====================================================================================================
SAD Files:
====================================================================================================
Not used in PMD2. But part of DSE.

**A few important details about the header, like loop flag, content type, channel count, sample rate,  comes from vgmstream's implementation for parsing the SADL in professor layton.**

Offset      Name                    Size            Type            Description
----------  ----                    ----            ----            -----------
0x0000        magicn                  4               char[4]         "sadl" { 0x73, 0x61 0x64 0x6C }
0x0004        unk1                    4               -               zeros.
0x0008        fsize                   4               uint32          The total filesize.
0x000C        unk2                    2               uint16          unknown. Always 0x415.
0x000E        unk3                    2               uint16          unknown.
0x0010        unk4                    4               uint32          unknown.
0x0014        unk5                    4               uint32          unknown.
0x0018        createtime              8               -               The file's creation date + time.
[
    0x00 year                       2               uint16          Possibly the year the file was made ?
    0x02 month                      1               uint8           Possibly the month the file was made. (0x0 to 0xB)
    0x03 day                        1               uint8           Possibly the day the file was made.   (0x0 to 0x1E)
    0x04 hour                       1               uint8           Possibly the hour the file was made.  (0x0 to 0x17)
    0x05 minute                     1               uint8           Possibly the minute the file was made.(0x0 to 0x3B)
    0x06 second                     1               uint8           Possibly the second the file was made.(0x0 to 0x3B)
    0x07 centisecond                1               uint8           Possibly the 100th of a second the file was made?(0x0 to 0x64)
]
0x0020 fname                          16              char[16]        Filename, ASCII null terminated string. 
                                                                     Any extra space after the 0 on the total 16 bytes, is padded.
0x0030 unk6                           1               uint8           unknown
0x0031 loopflag                       1               uint8           If non-zero, loop.
0x0032 nbchan                         1               uint8           The number of channel on the streamed audio contained in the file.
0x0033 audiofmt                       1               uint8           High nybble is encoding type (0xB0 == procyon ADPCM, 0x70 == IMA ADPCM) Low 6 bits is sample rate ( 0x2 == 16364hz, 0x4 == 32728hz )
0x0034 unk7                           1               uint8           unknown.
0x0035 unk8                           1               uint8           unknown
0x0036 unk9                           1               uint8           unknown
0x0037 unk10                          1               uint8           unknown
0x0038 unk11                          2               uint16          unknown. Always 0x415.
0x003A unk12                          2               uint16          unknown. Always 0x10.
0x003C unk13                          2               uint16          unknown.
0x003E unk14                          2               uint16          unknown.
0x0040 unk15                          4               uint32          Stream data end ? File end ?
0x0044 unk16                          4               uint32          unknown.
0x0048 unk17                          4               uint32          unknown.
0x004C unk18                          4               uint32          unknown.
0x0050 unk19                          4               uint32          unknown.
0x0054 loopstart                      4               uint32          Apparently loop beginning.
0x0058 unk20                          4               uint32          unknown.
0x005C unk21                          4               uint32          unknown.
0x0060 volume                         1               int8            Playback volume of the stream. (0-127)
0x0061 pan                            1               int8            Playback pan of the stream. (0-64-127)
0x0062 unk22                          1               uint8           unknonw.
0x0063 unk23                          1               uint8           unknonw.
0x0064 unk24                          4               uint32          unknonw.
0x0068 unk25                          4               uint32          unknonw. Always 0x0BB8.
0x006C unk26                          4               uint32          unknown.
0x0070 Padding                        144             -               144 bytes of zeros.
0x0100 DataStream                     vary            -               Contains the encoded sample point data for the audio stream.
[
    ...
]
----------
